,id,Öbek İsmi
3745,3745,2
3746,3746,5
3747,3747,6
3748,3748,2
3749,3749,1
3750,3750,0
3751,3751,0
3752,3752,5
3753,3753,3
3754,3754,1
3755,3755,0
3756,3756,5
3757,3757,5
3758,3758,3
3759,3759,3
3760,3760,5
3761,3761,0
3762,3762,0
3763,3763,5
3764,3764,4
3765,3765,0
3766,3766,7
3767,3767,5
3768,3768,6
3769,3769,2
3770,3770,5
3771,3771,1
3772,3772,1
3773,3773,3
3774,3774,7
3775,3775,5
3776,3776,5
3777,3777,2
3778,3778,3
3779,3779,1
3780,3780,6
3781,3781,3
3782,3782,5
3783,3783,3
3784,3784,5
3785,3785,4
3786,3786,2
3787,3787,3
3788,3788,7
3789,3789,1
3790,3790,2
3791,3791,1
3792,3792,3
3793,3793,2
3794,3794,0
3795,3795,6
3796,3796,6
3797,3797,1
3798,3798,1
3799,3799,7
3800,3800,0
3801,3801,0
3802,3802,6
3803,3803,4
3804,3804,7
3805,3805,1
3806,3806,1
3807,3807,6
3808,3808,2
3809,3809,2
3810,3810,7
3811,3811,1
3812,3812,1
3813,3813,6
3814,3814,2
3815,3815,0
3816,3816,4
3817,3817,6
3818,3818,2
3819,3819,7
3820,3820,5
3821,3821,3
3822,3822,1
3823,3823,7
3824,3824,4
3825,3825,5
3826,3826,6
3827,3827,1
3828,3828,2
3829,3829,0
3830,3830,6
3831,3831,3
3832,3832,2
3833,3833,3
3834,3834,3
3835,3835,7
3836,3836,6
3837,3837,5
3838,3838,5
3839,3839,0
3840,3840,3
3841,3841,5
3842,3842,2
3843,3843,3
3844,3844,3
3845,3845,6
3846,3846,7
3847,3847,3
3848,3848,1
3849,3849,2
3850,3850,6
3851,3851,1
3852,3852,2
3853,3853,0
3854,3854,6
3855,3855,4
3856,3856,2
3857,3857,6
3858,3858,7
3859,3859,2
3860,3860,0
3861,3861,0
3862,3862,5
3863,3863,1
3864,3864,0
3865,3865,4
3866,3866,2
3867,3867,4
3868,3868,1
3869,3869,6
3870,3870,5
3871,3871,4
3872,3872,3
3873,3873,1
3874,3874,1
3875,3875,4
3876,3876,4
3877,3877,7
3878,3878,5
3879,3879,3
3880,3880,6
3881,3881,1
3882,3882,6
3883,3883,4
3884,3884,2
3885,3885,4
3886,3886,3
3887,3887,3
3888,3888,2
3889,3889,4
3890,3890,0
3891,3891,2
3892,3892,4
3893,3893,4
3894,3894,4
3895,3895,2
3896,3896,0
3897,3897,7
3898,3898,5
3899,3899,5
3900,3900,6
3901,3901,6
3902,3902,5
3903,3903,0
3904,3904,6
3905,3905,7
3906,3906,5
3907,3907,5
3908,3908,7
3909,3909,5
3910,3910,3
3911,3911,2
3912,3912,0
3913,3913,5
3914,3914,0
3915,3915,3
3916,3916,6
3917,3917,4
3918,3918,1
3919,3919,2
3920,3920,7
3921,3921,0
3922,3922,1
3923,3923,3
3924,3924,3
3925,3925,2
3926,3926,3
3927,3927,4
3928,3928,1
3929,3929,2
3930,3930,6
3931,3931,6
3932,3932,1
3933,3933,1
3934,3934,0
3935,3935,2
3936,3936,1
3937,3937,0
3938,3938,1
3939,3939,2
3940,3940,4
3941,3941,5
3942,3942,7
3943,3943,0
3944,3944,5
3945,3945,0
3946,3946,6
3947,3947,5
3948,3948,3
3949,3949,3
3950,3950,1
3951,3951,6
3952,3952,4
3953,3953,5
3954,3954,6
3955,3955,6
3956,3956,5
3957,3957,2
3958,3958,1
3959,3959,3
3960,3960,3
3961,3961,0
3962,3962,5
3963,3963,1
3964,3964,6
3965,3965,2
3966,3966,3
3967,3967,6
3968,3968,4
3969,3969,7
3970,3970,0
3971,3971,0
3972,3972,2
3973,3973,3
3974,3974,6
3975,3975,0
3976,3976,1
3977,3977,0
3978,3978,3
3979,3979,6
3980,3980,5
3981,3981,0
3982,3982,6
3983,3983,3
3984,3984,4
3985,3985,1
3986,3986,5
3987,3987,3
3988,3988,0
3989,3989,5
3990,3990,2
3991,3991,5
3992,3992,4
3993,3993,4
3994,3994,4
3995,3995,3
3996,3996,1
3997,3997,1
3998,3998,5
3999,3999,4
4000,4000,1
4001,4001,3
4002,4002,7
4003,4003,6
4004,4004,1
4005,4005,0
4006,4006,7
4007,4007,0
4008,4008,1
4009,4009,3
4010,4010,2
4011,4011,1
4012,4012,3
4013,4013,0
4014,4014,0
4015,4015,1
4016,4016,5
4017,4017,5
4018,4018,4
4019,4019,4
4020,4020,2
4021,4021,0
4022,4022,5
4023,4023,5
4024,4024,5
4025,4025,0
4026,4026,6
4027,4027,3
4028,4028,0
4029,4029,0
4030,4030,4
4031,4031,2
4032,4032,2
4033,4033,6
4034,4034,0
4035,4035,5
4036,4036,0
4037,4037,5
4038,4038,0
4039,4039,3
4040,4040,5
4041,4041,5
4042,4042,6
4043,4043,1
4044,4044,5
4045,4045,5
4046,4046,1
4047,4047,5
4048,4048,0
4049,4049,7
4050,4050,3
4051,4051,1
4052,4052,1
4053,4053,3
4054,4054,4
4055,4055,6
4056,4056,0
4057,4057,2
4058,4058,2
4059,4059,4
4060,4060,5
4061,4061,3
4062,4062,3
4063,4063,7
4064,4064,7
4065,4065,3
4066,4066,3
4067,4067,6
4068,4068,3
4069,4069,7
4070,4070,0
4071,4071,3
4072,4072,3
4073,4073,3
4074,4074,3
4075,4075,5
4076,4076,0
4077,4077,6
4078,4078,3
4079,4079,1
4080,4080,3
4081,4081,6
4082,4082,1
4083,4083,5
4084,4084,2
4085,4085,3
4086,4086,0
4087,4087,2
4088,4088,3
4089,4089,4
4090,4090,1
4091,4091,7
4092,4092,1
4093,4093,3
4094,4094,5
4095,4095,4
4096,4096,5
4097,4097,4
4098,4098,1
4099,4099,4
4100,4100,1
4101,4101,1
4102,4102,6
4103,4103,0
4104,4104,3
4105,4105,6
4106,4106,5
4107,4107,6
4108,4108,3
4109,4109,2
4110,4110,5
4111,4111,4
4112,4112,4
4113,4113,1
4114,4114,5
4115,4115,4
4116,4116,1
4117,4117,2
4118,4118,3
4119,4119,3
4120,4120,4
4121,4121,6
4122,4122,6
4123,4123,5
4124,4124,3
4125,4125,6
4126,4126,6
4127,4127,6
4128,4128,5
4129,4129,5
4130,4130,6
4131,4131,3
4132,4132,5
4133,4133,3
4134,4134,4
4135,4135,0
4136,4136,2
4137,4137,4
4138,4138,4
4139,4139,4
4140,4140,0
4141,4141,4
4142,4142,1
4143,4143,3
4144,4144,7
4145,4145,4
4146,4146,4
4147,4147,1
4148,4148,1
4149,4149,7
4150,4150,1
4151,4151,4
4152,4152,5
4153,4153,0
4154,4154,0
4155,4155,0
4156,4156,7
4157,4157,4
4158,4158,0
4159,4159,5
4160,4160,1
4161,4161,3
4162,4162,2
4163,4163,4
4164,4164,3
4165,4165,0
4166,4166,4
4167,4167,2
4168,4168,5
4169,4169,3
4170,4170,7
4171,4171,4
4172,4172,4
4173,4173,1
4174,4174,4
4175,4175,2
4176,4176,0
4177,4177,6
4178,4178,3
4179,4179,3
4180,4180,2
4181,4181,7
4182,4182,4
4183,4183,4
4184,4184,4
4185,4185,4
4186,4186,7
4187,4187,7
4188,4188,5
4189,4189,2
4190,4190,4
4191,4191,1
4192,4192,1
4193,4193,6
4194,4194,0
4195,4195,1
4196,4196,6
4197,4197,5
4198,4198,5
4199,4199,1
4200,4200,2
4201,4201,0
4202,4202,6
4203,4203,5
4204,4204,3
4205,4205,3
4206,4206,0
4207,4207,4
4208,4208,5
4209,4209,4
4210,4210,0
4211,4211,3
4212,4212,1
4213,4213,4
4214,4214,2
4215,4215,6
4216,4216,5
4217,4217,2
4218,4218,6
4219,4219,7
4220,4220,7
4221,4221,3
4222,4222,3
4223,4223,5
4224,4224,6
4225,4225,3
4226,4226,4
4227,4227,5
4228,4228,6
4229,4229,4
4230,4230,5
4231,4231,7
4232,4232,1
4233,4233,7
4234,4234,3
4235,4235,5
4236,4236,4
4237,4237,4
4238,4238,7
4239,4239,6
4240,4240,1
4241,4241,5
4242,4242,4
4243,4243,2
4244,4244,1
4245,4245,3
4246,4246,6
4247,4247,4
4248,4248,2
4249,4249,4
4250,4250,4
4251,4251,7
4252,4252,2
4253,4253,2
4254,4254,6
4255,4255,5
4256,4256,2
4257,4257,6
4258,4258,2
4259,4259,2
4260,4260,1
4261,4261,1
4262,4262,5
4263,4263,7
4264,4264,0
4265,4265,6
4266,4266,0
4267,4267,5
4268,4268,0
4269,4269,5
4270,4270,4
4271,4271,1
4272,4272,2
4273,4273,0
4274,4274,0
4275,4275,6
4276,4276,4
4277,4277,0
4278,4278,3
4279,4279,1
4280,4280,1
4281,4281,6
4282,4282,1
4283,4283,2
4284,4284,6
4285,4285,1
4286,4286,1
4287,4287,0
4288,4288,1
4289,4289,4
4290,4290,2
4291,4291,7
4292,4292,4
4293,4293,1
4294,4294,6
4295,4295,7
4296,4296,3
4297,4297,3
4298,4298,5
4299,4299,4
4300,4300,3
4301,4301,3
4302,4302,4
4303,4303,0
4304,4304,7
4305,4305,5
4306,4306,4
4307,4307,4
4308,4308,5
4309,4309,7
4310,4310,3
4311,4311,2
4312,4312,6
4313,4313,5
4314,4314,4
4315,4315,4
4316,4316,3
4317,4317,7
4318,4318,0
4319,4319,4
4320,4320,0
4321,4321,5
4322,4322,4
4323,4323,1
4324,4324,2
4325,4325,6
4326,4326,7
4327,4327,2
4328,4328,6
4329,4329,4
4330,4330,7
4331,4331,5
4332,4332,1
4333,4333,1
4334,4334,7
4335,4335,6
4336,4336,3
4337,4337,3
4338,4338,6
4339,4339,1
4340,4340,1
4341,4341,6
4342,4342,0
4343,4343,7
4344,4344,4
4345,4345,5
4346,4346,5
4347,4347,4
4348,4348,2
4349,4349,0
4350,4350,5
4351,4351,3
4352,4352,6
4353,4353,3
4354,4354,4
4355,4355,6
4356,4356,6
4357,4357,4
4358,4358,1
4359,4359,7
4360,4360,0
4361,4361,0
4362,4362,0
4363,4363,0
4364,4364,2
4365,4365,1
4366,4366,3
4367,4367,4
4368,4368,2
4369,4369,2
4370,4370,1
4371,4371,0
4372,4372,1
4373,4373,1
4374,4374,1
4375,4375,4
4376,4376,6
4377,4377,7
4378,4378,5
4379,4379,2
4380,4380,6
4381,4381,0
4382,4382,0
4383,4383,2
4384,4384,3
4385,4385,2
4386,4386,3
4387,4387,2
4388,4388,6
4389,4389,0
4390,4390,4
4391,4391,4
4392,4392,0
4393,4393,5
4394,4394,4
4395,4395,6
4396,4396,7
4397,4397,0
4398,4398,4
4399,4399,6
4400,4400,3
4401,4401,4
4402,4402,1
4403,4403,6
4404,4404,0
4405,4405,7
4406,4406,2
4407,4407,5
4408,4408,2
4409,4409,0
4410,4410,5
4411,4411,3
4412,4412,2
4413,4413,4
4414,4414,1
4415,4415,2
4416,4416,1
4417,4417,6
4418,4418,4
4419,4419,3
4420,4420,1
4421,4421,7
4422,4422,3
4423,4423,2
4424,4424,1
4425,4425,6
4426,4426,5
4427,4427,6
4428,4428,5
4429,4429,1
4430,4430,6
4431,4431,4
4432,4432,2
4433,4433,2
4434,4434,2
4435,4435,2
4436,4436,6
4437,4437,1
4438,4438,0
4439,4439,6
4440,4440,4
4441,4441,2
4442,4442,3
4443,4443,6
4444,4444,3
4445,4445,3
4446,4446,0
4447,4447,3
4448,4448,6
4449,4449,1
4450,4450,0
4451,4451,4
4452,4452,2
4453,4453,3
4454,4454,0
4455,4455,2
4456,4456,0
4457,4457,5
4458,4458,2
4459,4459,2
4460,4460,7
4461,4461,0
4462,4462,2
4463,4463,1
4464,4464,7
4465,4465,6
4466,4466,7
4467,4467,5
4468,4468,4
4469,4469,2
4470,4470,4
4471,4471,2
4472,4472,2
4473,4473,7
4474,4474,3
4475,4475,3
4476,4476,3
4477,4477,2
4478,4478,3
4479,4479,4
4480,4480,0
4481,4481,3
4482,4482,1
4483,4483,1
4484,4484,7
4485,4485,4
4486,4486,2
4487,4487,2
4488,4488,1
4489,4489,4
4490,4490,2
4491,4491,1
4492,4492,1
4493,4493,6
4494,4494,7
4495,4495,6
4496,4496,3
4497,4497,4
4498,4498,4
4499,4499,5
4500,4500,5
4501,4501,2
4502,4502,0
4503,4503,1
4504,4504,1
4505,4505,5
4506,4506,4
4507,4507,6
4508,4508,6
4509,4509,0
4510,4510,2
4511,4511,0
4512,4512,4
4513,4513,5
4514,4514,7
4515,4515,6
4516,4516,7
4517,4517,4
4518,4518,4
4519,4519,2
4520,4520,2
4521,4521,1
4522,4522,1
4523,4523,5
4524,4524,4
4525,4525,7
4526,4526,5
4527,4527,0
4528,4528,2
4529,4529,2
4530,4530,0
4531,4531,2
4532,4532,0
4533,4533,6
4534,4534,5
4535,4535,0
4536,4536,4
4537,4537,4
4538,4538,3
4539,4539,2
4540,4540,4
4541,4541,5
4542,4542,0
4543,4543,0
4544,4544,1
4545,4545,3
4546,4546,1
4547,4547,6
4548,4548,4
4549,4549,4
4550,4550,0
4551,4551,1
4552,4552,0
4553,4553,2
4554,4554,5
4555,4555,7
4556,4556,3
4557,4557,1
4558,4558,5
4559,4559,5
4560,4560,4
4561,4561,6
4562,4562,0
4563,4563,0
4564,4564,6
4565,4565,6
4566,4566,3
4567,4567,0
4568,4568,2
4569,4569,0
4570,4570,4
4571,4571,1
4572,4572,4
4573,4573,5
4574,4574,5
4575,4575,5
4576,4576,0
4577,4577,7
4578,4578,0
4579,4579,2
4580,4580,1
4581,4581,3
4582,4582,1
4583,4583,0
4584,4584,3
4585,4585,4
4586,4586,7
4587,4587,0
4588,4588,1
4589,4589,4
4590,4590,3
4591,4591,3
4592,4592,7
4593,4593,3
4594,4594,5
4595,4595,0
4596,4596,0
4597,4597,3
4598,4598,7
4599,4599,6
4600,4600,3
4601,4601,0
4602,4602,0
4603,4603,7
4604,4604,0
4605,4605,0
4606,4606,5
4607,4607,2
4608,4608,3
4609,4609,3
4610,4610,2
4611,4611,0
4612,4612,0
4613,4613,4
4614,4614,6
4615,4615,5
4616,4616,5
4617,4617,5
4618,4618,4
4619,4619,1
4620,4620,0
4621,4621,0
4622,4622,1
4623,4623,1
4624,4624,5
4625,4625,7
4626,4626,7
4627,4627,1
4628,4628,2
4629,4629,6
4630,4630,4
4631,4631,6
4632,4632,3
4633,4633,4
4634,4634,7
4635,4635,1
4636,4636,0
4637,4637,1
4638,4638,6
4639,4639,0
4640,4640,5
4641,4641,3
4642,4642,5
4643,4643,0
4644,4644,2
4645,4645,2
4646,4646,3
4647,4647,7
4648,4648,3
4649,4649,5
4650,4650,1
4651,4651,2
4652,4652,4
4653,4653,0
4654,4654,3
4655,4655,5
4656,4656,4
4657,4657,3
4658,4658,3
4659,4659,4
4660,4660,7
4661,4661,7
4662,4662,2
4663,4663,1
4664,4664,7
4665,4665,1
4666,4666,5
4667,4667,4
4668,4668,7
4669,4669,0
4670,4670,3
4671,4671,4
4672,4672,0
4673,4673,3
4674,4674,6
4675,4675,7
4676,4676,7
4677,4677,4
4678,4678,5
4679,4679,3
4680,4680,0
4681,4681,6
4682,4682,7
4683,4683,0
4684,4684,0
4685,4685,7
4686,4686,3
4687,4687,3
4688,4688,4
4689,4689,1
4690,4690,2
4691,4691,0
4692,4692,5
4693,4693,2
4694,4694,1
4695,4695,5
4696,4696,7
4697,4697,5
4698,4698,3
4699,4699,6
4700,4700,3
4701,4701,0
4702,4702,0
4703,4703,4
4704,4704,7
4705,4705,2
4706,4706,7
4707,4707,3
4708,4708,3
4709,4709,0
4710,4710,3
4711,4711,2
4712,4712,3
4713,4713,0
4714,4714,1
4715,4715,5
4716,4716,3
4717,4717,0
4718,4718,4
4719,4719,1
4720,4720,4
4721,4721,4
4722,4722,2
4723,4723,2
4724,4724,6
4725,4725,1
4726,4726,0
4727,4727,6
4728,4728,5
4729,4729,2
4730,4730,7
4731,4731,5
4732,4732,1
4733,4733,1
4734,4734,6
4735,4735,2
4736,4736,0
4737,4737,6
4738,4738,0
4739,4739,3
4740,4740,5
4741,4741,4
4742,4742,0
4743,4743,3
4744,4744,3
4745,4745,2
4746,4746,2
4747,4747,5
4748,4748,5
4749,4749,4
4750,4750,5
4751,4751,0
4752,4752,7
4753,4753,2
4754,4754,7
4755,4755,4
4756,4756,6
4757,4757,3
4758,4758,4
4759,4759,6
4760,4760,3
4761,4761,1
4762,4762,3
4763,4763,3
4764,4764,1
4765,4765,1
4766,4766,3
4767,4767,7
4768,4768,0
4769,4769,1
4770,4770,3
4771,4771,2
4772,4772,1
4773,4773,1
4774,4774,1
4775,4775,3
4776,4776,7
4777,4777,5
4778,4778,6
4779,4779,5
4780,4780,2
4781,4781,3
4782,4782,5
4783,4783,4
4784,4784,1
4785,4785,4
4786,4786,2
4787,4787,6
4788,4788,0
4789,4789,2
4790,4790,4
4791,4791,2
4792,4792,7
4793,4793,2
4794,4794,0
4795,4795,0
4796,4796,0
4797,4797,0
4798,4798,3
4799,4799,4
4800,4800,0
4801,4801,2
4802,4802,7
4803,4803,4
4804,4804,3
4805,4805,5
4806,4806,5
4807,4807,7
4808,4808,1
4809,4809,3
4810,4810,6
4811,4811,1
4812,4812,2
4813,4813,6
4814,4814,6
4815,4815,1
4816,4816,3
4817,4817,3
4818,4818,2
4819,4819,7
4820,4820,7
4821,4821,7
4822,4822,7
4823,4823,4
4824,4824,6
4825,4825,5
4826,4826,3
4827,4827,5
4828,4828,6
4829,4829,6
4830,4830,6
4831,4831,4
4832,4832,2
4833,4833,5
4834,4834,0
4835,4835,7
4836,4836,2
4837,4837,6
4838,4838,4
4839,4839,6
4840,4840,4
4841,4841,3
4842,4842,0
4843,4843,5
4844,4844,3
4845,4845,0
4846,4846,6
4847,4847,4
4848,4848,0
4849,4849,3
4850,4850,0
4851,4851,5
4852,4852,2
4853,4853,3
4854,4854,4
4855,4855,0
4856,4856,3
4857,4857,7
4858,4858,2
4859,4859,3
4860,4860,4
4861,4861,5
4862,4862,5
4863,4863,1
4864,4864,7
4865,4865,1
4866,4866,2
4867,4867,0
4868,4868,3
4869,4869,0
4870,4870,2
4871,4871,3
4872,4872,1
4873,4873,0
4874,4874,0
4875,4875,3
4876,4876,7
4877,4877,2
4878,4878,7
4879,4879,7
4880,4880,7
4881,4881,4
4882,4882,1
4883,4883,3
4884,4884,6
4885,4885,1
4886,4886,1
4887,4887,5
4888,4888,6
4889,4889,0
4890,4890,3
4891,4891,6
4892,4892,1
4893,4893,1
4894,4894,2
4895,4895,5
4896,4896,5
4897,4897,5
4898,4898,1
4899,4899,2
4900,4900,2
4901,4901,6
4902,4902,5
4903,4903,5
4904,4904,5
4905,4905,2
4906,4906,5
4907,4907,1
4908,4908,1
4909,4909,0
4910,4910,0
4911,4911,0
4912,4912,1
4913,4913,3
4914,4914,0
4915,4915,3
4916,4916,6
4917,4917,5
4918,4918,4
4919,4919,4
4920,4920,5
4921,4921,0
4922,4922,2
4923,4923,0
4924,4924,2
4925,4925,7
4926,4926,7
4927,4927,6
4928,4928,6
4929,4929,6
4930,4930,7
4931,4931,3
4932,4932,1
4933,4933,3
4934,4934,3
4935,4935,2
4936,4936,1
4937,4937,4
4938,4938,4
4939,4939,6
4940,4940,0
4941,4941,0
4942,4942,7
4943,4943,6
4944,4944,6
4945,4945,1
4946,4946,4
4947,4947,2
4948,4948,6
4949,4949,2
4950,4950,4
4951,4951,2
4952,4952,2
4953,4953,2
4954,4954,3
4955,4955,0
4956,4956,5
4957,4957,1
4958,4958,4
4959,4959,0
4960,4960,4
4961,4961,6
4962,4962,1
4963,4963,3
4964,4964,6
4965,4965,0
4966,4966,5
4967,4967,2
4968,4968,3
4969,4969,1
4970,4970,2
4971,4971,1
4972,4972,4
4973,4973,1
4974,4974,3
4975,4975,7
4976,4976,3
4977,4977,5
4978,4978,2
4979,4979,2
4980,4980,6
4981,4981,4
4982,4982,0
4983,4983,7
4984,4984,6
4985,4985,6
4986,4986,4
4987,4987,4
4988,4988,7
4989,4989,3
4990,4990,3
4991,4991,5
4992,4992,6
4993,4993,3
4994,4994,1
4995,4995,4
4996,4996,1
4997,4997,7
4998,4998,0
4999,4999,1
5000,5000,5
5001,5001,1
5002,5002,2
5003,5003,1
5004,5004,6
5005,5005,3
5006,5006,5
5007,5007,7
5008,5008,5
5009,5009,5
5010,5010,4
5011,5011,5
5012,5012,7
5013,5013,4
5014,5014,4
5015,5015,7
5016,5016,5
5017,5017,1
5018,5018,3
5019,5019,5
5020,5020,2
5021,5021,2
5022,5022,1
5023,5023,3
5024,5024,5
5025,5025,0
5026,5026,1
5027,5027,5
5028,5028,6
5029,5029,0
5030,5030,1
5031,5031,6
5032,5032,3
5033,5033,6
5034,5034,4
5035,5035,1
5036,5036,3
5037,5037,6
5038,5038,6
5039,5039,7
5040,5040,5
5041,5041,7
5042,5042,3
5043,5043,2
5044,5044,1
5045,5045,5
5046,5046,4
5047,5047,5
5048,5048,2
5049,5049,5
5050,5050,7
5051,5051,0
5052,5052,0
5053,5053,5
5054,5054,7
5055,5055,2
5056,5056,5
5057,5057,7
5058,5058,5
5059,5059,3
5060,5060,0
5061,5061,1
5062,5062,2
5063,5063,6
5064,5064,1
5065,5065,3
5066,5066,3
5067,5067,3
5068,5068,3
5069,5069,2
5070,5070,0
5071,5071,6
5072,5072,3
5073,5073,6
5074,5074,5
5075,5075,1
5076,5076,5
5077,5077,4
5078,5078,3
5079,5079,5
5080,5080,1
5081,5081,2
5082,5082,2
5083,5083,7
5084,5084,0
5085,5085,7
5086,5086,2
5087,5087,2
5088,5088,2
5089,5089,7
5090,5090,3
5091,5091,6
5092,5092,6
5093,5093,2
5094,5094,7
5095,5095,4
5096,5096,5
5097,5097,7
5098,5098,3
5099,5099,5
5100,5100,4
5101,5101,5
5102,5102,2
5103,5103,5
5104,5104,3
5105,5105,2
5106,5106,3
5107,5107,6
5108,5108,0
5109,5109,5
5110,5110,4
5111,5111,0
5112,5112,3
5113,5113,2
5114,5114,1
5115,5115,6
5116,5116,5
5117,5117,6
5118,5118,1
5119,5119,0
5120,5120,3
5121,5121,2
5122,5122,0
5123,5123,6
5124,5124,6
5125,5125,6
5126,5126,4
5127,5127,2
5128,5128,5
5129,5129,4
5130,5130,6
5131,5131,0
5132,5132,1
5133,5133,3
5134,5134,1
5135,5135,4
5136,5136,7
5137,5137,3
5138,5138,3
5139,5139,1
5140,5140,0
5141,5141,4
5142,5142,7
5143,5143,6
5144,5144,6
5145,5145,5
5146,5146,3
5147,5147,1
5148,5148,7
5149,5149,4
5150,5150,3
5151,5151,2
5152,5152,7
5153,5153,3
5154,5154,1
5155,5155,6
5156,5156,5
5157,5157,3
5158,5158,4
5159,5159,5
5160,5160,1
5161,5161,3
5162,5162,4
5163,5163,2
5164,5164,1
5165,5165,2
5166,5166,2
5167,5167,3
5168,5168,1
5169,5169,3
5170,5170,0
5171,5171,6
5172,5172,0
5173,5173,7
5174,5174,0
5175,5175,4
5176,5176,7
5177,5177,0
5178,5178,0
5179,5179,0
5180,5180,3
5181,5181,6
5182,5182,5
5183,5183,6
5184,5184,2
5185,5185,0
5186,5186,6
5187,5187,2
5188,5188,2
5189,5189,4
5190,5190,4
5191,5191,5
5192,5192,3
5193,5193,3
5194,5194,1
5195,5195,5
5196,5196,3
5197,5197,3
5198,5198,7
5199,5199,2
5200,5200,6
5201,5201,0
5202,5202,4
5203,5203,0
5204,5204,3
5205,5205,3
5206,5206,5
5207,5207,0
5208,5208,3
5209,5209,3
5210,5210,4
5211,5211,1
5212,5212,2
5213,5213,0
5214,5214,5
5215,5215,3
5216,5216,2
5217,5217,2
5218,5218,0
5219,5219,0
5220,5220,1
5221,5221,5
5222,5222,7
5223,5223,6
5224,5224,0
5225,5225,4
5226,5226,6
5227,5227,2
5228,5228,7
5229,5229,0
5230,5230,0
5231,5231,5
5232,5232,4
5233,5233,3
5234,5234,0
5235,5235,5
5236,5236,4
5237,5237,7
5238,5238,7
5239,5239,0
5240,5240,5
5241,5241,5
5242,5242,3
5243,5243,0
5244,5244,0
5245,5245,0
5246,5246,7
5247,5247,3
5248,5248,7
5249,5249,6
5250,5250,4
5251,5251,4
5252,5252,6
5253,5253,3
5254,5254,3
5255,5255,7
5256,5256,0
5257,5257,6
5258,5258,7
5259,5259,2
5260,5260,3
5261,5261,7
5262,5262,5
5263,5263,6
5264,5264,5
5265,5265,6
5266,5266,7
5267,5267,6
5268,5268,2
5269,5269,0
5270,5270,1
5271,5271,5
5272,5272,4
5273,5273,1
5274,5274,7
5275,5275,5
5276,5276,6
5277,5277,0
5278,5278,1
5279,5279,2
5280,5280,5
5281,5281,1
5282,5282,2
5283,5283,5
5284,5284,1
5285,5285,5
5286,5286,7
5287,5287,2
5288,5288,4
5289,5289,0
5290,5290,6
5291,5291,0
5292,5292,7
5293,5293,4
5294,5294,6
5295,5295,4
5296,5296,6
5297,5297,1
5298,5298,6
5299,5299,3
5300,5300,4
5301,5301,2
5302,5302,5
5303,5303,3
5304,5304,5
5305,5305,0
5306,5306,6
5307,5307,1
5308,5308,6
5309,5309,3
5310,5310,6
5311,5311,5
5312,5312,4
5313,5313,3
5314,5314,6
5315,5315,2
5316,5316,6
5317,5317,2
5318,5318,0
5319,5319,1
5320,5320,6
5321,5321,0
5322,5322,0
5323,5323,5
5324,5324,7
5325,5325,4
5326,5326,4
5327,5327,0
5328,5328,4
5329,5329,4
5330,5330,1
5331,5331,2
5332,5332,4
5333,5333,0
5334,5334,5
5335,5335,1
5336,5336,1
5337,5337,6
5338,5338,0
5339,5339,6
5340,5340,2
5341,5341,0
5342,5342,7
5343,5343,1
5344,5344,1
5345,5345,5
5346,5346,6
5347,5347,7
5348,5348,7
5349,5349,3
5350,5350,5
5351,5351,3
5352,5352,3
5353,5353,0
5354,5354,6
5355,5355,1
5356,5356,4
5357,5357,2
5358,5358,1
5359,5359,0
5360,5360,5
5361,5361,6
5362,5362,2
5363,5363,7
5364,5364,2
5365,5365,0
5366,5366,4
5367,5367,3
5368,5368,7
5369,5369,3
5370,5370,7
5371,5371,2
5372,5372,7
5373,5373,4
5374,5374,3
5375,5375,6
5376,5376,1
5377,5377,2
5378,5378,1
5379,5379,4
5380,5380,5
5381,5381,7
5382,5382,5
5383,5383,0
5384,5384,6
5385,5385,7
5386,5386,5
5387,5387,4
5388,5388,5
5389,5389,3
5390,5390,4
5391,5391,1
5392,5392,4
5393,5393,6
5394,5394,1
5395,5395,4
5396,5396,0
5397,5397,6
5398,5398,3
5399,5399,6
5400,5400,1
5401,5401,2
5402,5402,3
5403,5403,3
5404,5404,7
5405,5405,5
5406,5406,7
5407,5407,5
5408,5408,4
5409,5409,2
5410,5410,3
5411,5411,4
5412,5412,5
5413,5413,1
5414,5414,4
5415,5415,2
5416,5416,4
5417,5417,5
5418,5418,4
5419,5419,4
5420,5420,7
5421,5421,1
5422,5422,5
5423,5423,3
5424,5424,0
5425,5425,6
5426,5426,2
5427,5427,3
5428,5428,2
5429,5429,7
5430,5430,6
5431,5431,0
5432,5432,0
5433,5433,4
5434,5434,5
5435,5435,5
5436,5436,0
5437,5437,4
5438,5438,1
5439,5439,5
5440,5440,7
5441,5441,1
5442,5442,3
5443,5443,3
5444,5444,3
5445,5445,6
5446,5446,0
5447,5447,2
5448,5448,0
5449,5449,2
5450,5450,6
5451,5451,0
5452,5452,3
5453,5453,3
5454,5454,0
5455,5455,0
5456,5456,0
5457,5457,1
5458,5458,5
5459,5459,5
