,id,Öbek İsmi
1997,1997,0
1998,1998,0
1999,1999,1
2000,2000,6
2001,2001,5
2002,2002,4
2003,2003,1
2004,2004,2
2005,2005,4
2006,2006,6
2007,2007,5
2008,2008,4
2009,2009,6
2010,2010,2
2011,2011,5
2012,2012,0
2013,2013,4
2014,2014,6
2015,2015,5
2016,2016,0
2017,2017,0
2018,2018,5
2019,2019,3
2020,2020,2
2021,2021,4
2022,2022,2
2023,2023,6
2024,2024,2
2025,2025,0
2026,2026,6
2027,2027,5
2028,2028,7
2029,2029,6
2030,2030,5
2031,2031,0
2032,2032,4
2033,2033,0
2034,2034,5
2035,2035,3
2036,2036,4
2037,2037,4
2038,2038,4
2039,2039,5
2040,2040,7
2041,2041,3
2042,2042,2
2043,2043,3
2044,2044,3
2045,2045,2
2046,2046,3
2047,2047,7
2048,2048,2
2049,2049,2
2050,2050,5
2051,2051,6
2052,2052,2
2053,2053,3
2054,2054,3
2055,2055,4
2056,2056,1
2057,2057,7
2058,2058,0
2059,2059,5
2060,2060,6
2061,2061,6
2062,2062,2
2063,2063,0
2064,2064,3
2065,2065,1
2066,2066,4
2067,2067,5
2068,2068,5
2069,2069,5
2070,2070,4
2071,2071,6
2072,2072,6
2073,2073,3
2074,2074,5
2075,2075,4
2076,2076,1
2077,2077,3
2078,2078,3
2079,2079,5
2080,2080,7
2081,2081,2
2082,2082,6
2083,2083,5
2084,2084,2
2085,2085,4
2086,2086,6
2087,2087,6
2088,2088,4
2089,2089,4
2090,2090,6
2091,2091,1
2092,2092,1
2093,2093,0
2094,2094,3
2095,2095,0
2096,2096,0
2097,2097,2
2098,2098,6
2099,2099,4
2100,2100,0
2101,2101,1
2102,2102,0
2103,2103,4
2104,2104,3
2105,2105,0
2106,2106,4
2107,2107,5
2108,2108,7
2109,2109,3
2110,2110,0
2111,2111,1
2112,2112,4
2113,2113,4
2114,2114,5
2115,2115,6
2116,2116,5
2117,2117,5
2118,2118,4
2119,2119,4
2120,2120,4
2121,2121,6
2122,2122,6
2123,2123,7
2124,2124,7
2125,2125,7
2126,2126,6
2127,2127,7
2128,2128,3
2129,2129,4
2130,2130,7
2131,2131,5
2132,2132,3
2133,2133,4
2134,2134,3
2135,2135,1
2136,2136,3
2137,2137,5
2138,2138,0
2139,2139,2
2140,2140,2
2141,2141,4
2142,2142,7
2143,2143,4
2144,2144,0
2145,2145,5
2146,2146,7
2147,2147,5
2148,2148,1
2149,2149,4
2150,2150,1
2151,2151,1
2152,2152,5
2153,2153,2
2154,2154,5
2155,2155,4
2156,2156,3
2157,2157,0
2158,2158,6
2159,2159,4
2160,2160,5
2161,2161,5
2162,2162,6
2163,2163,0
2164,2164,5
2165,2165,7
2166,2166,1
2167,2167,2
2168,2168,5
2169,2169,1
2170,2170,1
2171,2171,6
2172,2172,0
2173,2173,6
2174,2174,2
2175,2175,3
2176,2176,7
2177,2177,2
2178,2178,6
2179,2179,7
2180,2180,6
2181,2181,6
2182,2182,5
2183,2183,2
2184,2184,2
2185,2185,7
2186,2186,2
2187,2187,0
2188,2188,2
2189,2189,2
2190,2190,1
2191,2191,4
2192,2192,5
2193,2193,6
2194,2194,3
2195,2195,4
2196,2196,0
2197,2197,5
2198,2198,3
2199,2199,6
2200,2200,5
2201,2201,5
2202,2202,4
2203,2203,2
2204,2204,4
2205,2205,2
2206,2206,3
2207,2207,2
2208,2208,6
2209,2209,0
2210,2210,5
2211,2211,5
2212,2212,3
2213,2213,6
2214,2214,2
2215,2215,3
2216,2216,5
2217,2217,4
2218,2218,2
2219,2219,3
2220,2220,1
2221,2221,4
2222,2222,5
2223,2223,2
2224,2224,3
2225,2225,0
2226,2226,1
2227,2227,3
2228,2228,1
2229,2229,4
2230,2230,7
2231,2231,0
2232,2232,4
2233,2233,2
2234,2234,3
2235,2235,7
2236,2236,5
2237,2237,7
2238,2238,3
2239,2239,6
2240,2240,1
2241,2241,2
2242,2242,1
2243,2243,0
2244,2244,7
2245,2245,4
2246,2246,7
2247,2247,5
2248,2248,1
2249,2249,2
2250,2250,3
2251,2251,2
2252,2252,2
2253,2253,2
2254,2254,7
2255,2255,1
2256,2256,5
2257,2257,2
2258,2258,1
2259,2259,7
2260,2260,0
2261,2261,4
2262,2262,3
2263,2263,1
2264,2264,0
2265,2265,6
2266,2266,2
2267,2267,0
2268,2268,2
2269,2269,2
2270,2270,6
2271,2271,2
2272,2272,4
2273,2273,2
2274,2274,7
2275,2275,2
2276,2276,2
2277,2277,6
2278,2278,3
2279,2279,2
2280,2280,2
2281,2281,1
2282,2282,5
2283,2283,2
2284,2284,7
2285,2285,2
2286,2286,6
2287,2287,2
2288,2288,2
2289,2289,6
2290,2290,4
2291,2291,0
2292,2292,7
2293,2293,1
2294,2294,0
2295,2295,6
2296,2296,2
2297,2297,6
2298,2298,3
2299,2299,4
2300,2300,5
2301,2301,4
2302,2302,0
2303,2303,1
2304,2304,7
2305,2305,2
2306,2306,6
2307,2307,1
2308,2308,6
2309,2309,2
2310,2310,7
2311,2311,0
2312,2312,5
2313,2313,6
2314,2314,3
2315,2315,5
2316,2316,5
2317,2317,1
2318,2318,0
2319,2319,5
2320,2320,3
2321,2321,0
2322,2322,1
2323,2323,1
2324,2324,0
2325,2325,5
2326,2326,2
2327,2327,4
2328,2328,5
2329,2329,6
2330,2330,1
2331,2331,0
2332,2332,0
2333,2333,0
2334,2334,0
2335,2335,3
2336,2336,5
2337,2337,4
2338,2338,1
2339,2339,5
2340,2340,6
2341,2341,5
2342,2342,7
2343,2343,0
2344,2344,2
2345,2345,3
2346,2346,5
2347,2347,5
2348,2348,5
2349,2349,7
2350,2350,5
2351,2351,7
2352,2352,5
2353,2353,3
2354,2354,6
2355,2355,2
2356,2356,3
2357,2357,2
2358,2358,0
2359,2359,1
2360,2360,2
2361,2361,7
2362,2362,5
2363,2363,1
2364,2364,6
2365,2365,4
2366,2366,4
2367,2367,4
2368,2368,5
2369,2369,4
2370,2370,5
2371,2371,7
2372,2372,1
2373,2373,3
2374,2374,1
2375,2375,6
2376,2376,4
2377,2377,0
2378,2378,2
2379,2379,0
2380,2380,1
2381,2381,6
2382,2382,7
2383,2383,0
2384,2384,0
2385,2385,4
2386,2386,6
2387,2387,7
2388,2388,2
2389,2389,3
2390,2390,3
2391,2391,0
2392,2392,5
2393,2393,1
2394,2394,2
2395,2395,4
2396,2396,4
2397,2397,0
2398,2398,4
2399,2399,6
2400,2400,0
2401,2401,6
2402,2402,6
2403,2403,3
2404,2404,1
2405,2405,5
2406,2406,6
2407,2407,2
2408,2408,0
2409,2409,0
2410,2410,5
2411,2411,3
2412,2412,6
2413,2413,2
2414,2414,0
2415,2415,4
2416,2416,6
2417,2417,4
2418,2418,7
2419,2419,6
2420,2420,7
2421,2421,2
2422,2422,2
2423,2423,6
2424,2424,1
2425,2425,5
2426,2426,5
2427,2427,4
2428,2428,1
2429,2429,1
2430,2430,7
2431,2431,7
2432,2432,5
2433,2433,0
2434,2434,6
2435,2435,1
2436,2436,1
2437,2437,2
2438,2438,6
2439,2439,5
2440,2440,1
2441,2441,6
2442,2442,2
2443,2443,6
2444,2444,3
2445,2445,1
2446,2446,7
2447,2447,1
2448,2448,4
2449,2449,6
2450,2450,6
2451,2451,0
2452,2452,5
2453,2453,5
2454,2454,0
2455,2455,2
2456,2456,2
2457,2457,2
2458,2458,3
2459,2459,0
2460,2460,4
2461,2461,4
2462,2462,4
2463,2463,5
2464,2464,5
2465,2465,6
2466,2466,1
2467,2467,7
2468,2468,6
2469,2469,5
2470,2470,5
2471,2471,4
2472,2472,5
2473,2473,5
2474,2474,2
2475,2475,5
2476,2476,4
2477,2477,2
2478,2478,1
2479,2479,0
2480,2480,3
2481,2481,4
2482,2482,5
2483,2483,4
2484,2484,2
2485,2485,1
2486,2486,5
2487,2487,2
2488,2488,7
2489,2489,6
2490,2490,4
2491,2491,3
2492,2492,5
2493,2493,7
2494,2494,7
2495,2495,4
2496,2496,1
2497,2497,0
2498,2498,4
2499,2499,7
2500,2500,2
2501,2501,4
2502,2502,5
2503,2503,7
2504,2504,6
2505,2505,2
2506,2506,4
2507,2507,6
2508,2508,1
2509,2509,0
2510,2510,1
2511,2511,7
2512,2512,2
2513,2513,4
2514,2514,0
2515,2515,6
2516,2516,0
2517,2517,3
2518,2518,0
2519,2519,4
2520,2520,2
2521,2521,5
2522,2522,0
2523,2523,4
2524,2524,4
2525,2525,6
2526,2526,0
2527,2527,4
2528,2528,6
2529,2529,4
2530,2530,5
2531,2531,4
2532,2532,6
2533,2533,7
2534,2534,3
2535,2535,5
2536,2536,5
2537,2537,5
2538,2538,4
2539,2539,1
2540,2540,7
2541,2541,5
2542,2542,6
2543,2543,7
2544,2544,5
2545,2545,1
2546,2546,7
2547,2547,3
2548,2548,7
2549,2549,2
2550,2550,5
2551,2551,0
2552,2552,7
2553,2553,5
2554,2554,2
2555,2555,2
2556,2556,1
2557,2557,5
2558,2558,5
2559,2559,2
2560,2560,5
2561,2561,5
2562,2562,0
2563,2563,4
2564,2564,3
2565,2565,7
2566,2566,6
2567,2567,5
2568,2568,6
2569,2569,6
2570,2570,1
2571,2571,6
2572,2572,7
2573,2573,0
2574,2574,1
2575,2575,4
2576,2576,4
2577,2577,5
2578,2578,1
2579,2579,5
2580,2580,7
2581,2581,1
2582,2582,6
2583,2583,5
2584,2584,7
2585,2585,4
2586,2586,5
2587,2587,0
2588,2588,5
2589,2589,1
2590,2590,3
2591,2591,3
2592,2592,7
2593,2593,0
2594,2594,1
2595,2595,3
2596,2596,3
2597,2597,6
2598,2598,0
2599,2599,6
2600,2600,5
2601,2601,7
2602,2602,2
2603,2603,2
2604,2604,1
2605,2605,3
2606,2606,1
2607,2607,3
2608,2608,2
2609,2609,2
2610,2610,2
2611,2611,0
2612,2612,6
2613,2613,0
2614,2614,2
2615,2615,2
2616,2616,5
2617,2617,6
2618,2618,6
2619,2619,3
2620,2620,3
2621,2621,2
2622,2622,1
2623,2623,4
2624,2624,0
2625,2625,4
2626,2626,3
2627,2627,0
2628,2628,0
2629,2629,6
2630,2630,2
2631,2631,3
2632,2632,5
2633,2633,4
2634,2634,5
2635,2635,6
2636,2636,1
2637,2637,1
2638,2638,4
2639,2639,4
2640,2640,4
2641,2641,4
2642,2642,1
2643,2643,4
2644,2644,6
2645,2645,1
2646,2646,4
2647,2647,5
2648,2648,4
2649,2649,6
2650,2650,3
2651,2651,1
2652,2652,6
2653,2653,5
2654,2654,4
2655,2655,7
2656,2656,2
2657,2657,0
2658,2658,1
2659,2659,2
2660,2660,2
2661,2661,4
2662,2662,1
2663,2663,3
2664,2664,6
2665,2665,7
2666,2666,4
2667,2667,0
2668,2668,4
2669,2669,5
2670,2670,0
2671,2671,5
2672,2672,1
2673,2673,2
2674,2674,0
2675,2675,2
2676,2676,2
2677,2677,6
2678,2678,3
2679,2679,7
2680,2680,1
2681,2681,4
2682,2682,6
2683,2683,3
2684,2684,1
2685,2685,2
2686,2686,0
2687,2687,4
2688,2688,1
2689,2689,2
2690,2690,0
2691,2691,3
2692,2692,0
2693,2693,0
2694,2694,6
2695,2695,7
2696,2696,6
2697,2697,1
2698,2698,3
2699,2699,1
2700,2700,5
2701,2701,4
2702,2702,2
2703,2703,2
2704,2704,4
2705,2705,6
2706,2706,1
2707,2707,5
2708,2708,3
2709,2709,3
2710,2710,4
2711,2711,2
2712,2712,0
2713,2713,4
2714,2714,1
2715,2715,1
2716,2716,4
2717,2717,2
2718,2718,3
2719,2719,5
2720,2720,2
2721,2721,6
2722,2722,0
2723,2723,7
2724,2724,6
2725,2725,6
2726,2726,0
2727,2727,3
2728,2728,2
2729,2729,4
2730,2730,2
2731,2731,3
2732,2732,4
2733,2733,5
2734,2734,2
2735,2735,4
2736,2736,2
2737,2737,2
2738,2738,2
2739,2739,1
2740,2740,7
2741,2741,4
2742,2742,2
2743,2743,2
2744,2744,2
2745,2745,5
2746,2746,0
2747,2747,1
2748,2748,4
2749,2749,6
2750,2750,5
2751,2751,3
2752,2752,3
2753,2753,0
2754,2754,4
2755,2755,7
2756,2756,7
2757,2757,0
2758,2758,2
2759,2759,5
2760,2760,1
2761,2761,7
2762,2762,2
2763,2763,3
2764,2764,3
2765,2765,4
2766,2766,6
2767,2767,0
2768,2768,1
2769,2769,7
2770,2770,7
2771,2771,5
2772,2772,7
2773,2773,2
2774,2774,1
2775,2775,1
2776,2776,0
2777,2777,2
2778,2778,7
2779,2779,3
2780,2780,6
2781,2781,3
2782,2782,6
2783,2783,1
2784,2784,5
2785,2785,1
2786,2786,4
2787,2787,2
2788,2788,5
2789,2789,5
2790,2790,6
2791,2791,3
2792,2792,4
2793,2793,5
2794,2794,4
2795,2795,2
2796,2796,5
2797,2797,0
2798,2798,0
2799,2799,1
2800,2800,1
2801,2801,0
2802,2802,3
2803,2803,0
2804,2804,2
2805,2805,4
2806,2806,6
2807,2807,0
2808,2808,5
2809,2809,7
2810,2810,5
2811,2811,5
2812,2812,2
2813,2813,1
2814,2814,6
2815,2815,7
2816,2816,4
2817,2817,3
2818,2818,6
2819,2819,2
2820,2820,4
2821,2821,0
2822,2822,4
2823,2823,4
2824,2824,6
2825,2825,4
2826,2826,3
2827,2827,0
2828,2828,2
2829,2829,3
2830,2830,4
2831,2831,0
2832,2832,5
2833,2833,1
2834,2834,5
2835,2835,3
2836,2836,1
2837,2837,4
2838,2838,6
2839,2839,1
2840,2840,3
2841,2841,6
2842,2842,1
2843,2843,7
2844,2844,6
2845,2845,6
2846,2846,2
2847,2847,7
2848,2848,7
2849,2849,6
2850,2850,5
2851,2851,6
2852,2852,1
2853,2853,6
2854,2854,7
2855,2855,3
2856,2856,0
2857,2857,2
2858,2858,3
2859,2859,1
2860,2860,4
2861,2861,2
2862,2862,2
2863,2863,4
2864,2864,7
2865,2865,2
2866,2866,3
2867,2867,6
2868,2868,4
2869,2869,4
2870,2870,2
2871,2871,1
2872,2872,2
2873,2873,2
2874,2874,3
2875,2875,5
2876,2876,4
2877,2877,2
2878,2878,5
2879,2879,6
2880,2880,2
2881,2881,2
2882,2882,0
2883,2883,2
2884,2884,5
2885,2885,1
2886,2886,5
2887,2887,5
2888,2888,6
2889,2889,3
2890,2890,6
2891,2891,6
2892,2892,5
2893,2893,4
2894,2894,0
2895,2895,3
2896,2896,4
2897,2897,3
2898,2898,7
2899,2899,5
2900,2900,3
2901,2901,7
2902,2902,5
2903,2903,0
2904,2904,2
2905,2905,2
2906,2906,3
2907,2907,4
2908,2908,0
2909,2909,4
2910,2910,2
2911,2911,7
2912,2912,0
2913,2913,4
2914,2914,2
2915,2915,3
2916,2916,5
2917,2917,2
2918,2918,4
2919,2919,4
2920,2920,1
2921,2921,0
2922,2922,4
2923,2923,6
2924,2924,4
2925,2925,7
2926,2926,3
2927,2927,6
2928,2928,2
2929,2929,6
2930,2930,7
2931,2931,5
2932,2932,7
2933,2933,7
2934,2934,2
2935,2935,2
2936,2936,2
2937,2937,0
2938,2938,6
2939,2939,3
2940,2940,7
2941,2941,3
2942,2942,0
2943,2943,1
2944,2944,7
2945,2945,2
2946,2946,4
2947,2947,1
2948,2948,7
2949,2949,5
2950,2950,6
2951,2951,1
2952,2952,7
2953,2953,4
2954,2954,4
2955,2955,0
2956,2956,0
2957,2957,6
2958,2958,1
2959,2959,3
2960,2960,7
2961,2961,6
2962,2962,1
2963,2963,7
2964,2964,3
2965,2965,7
2966,2966,0
2967,2967,6
2968,2968,4
2969,2969,0
2970,2970,0
2971,2971,3
2972,2972,6
2973,2973,6
2974,2974,0
2975,2975,7
2976,2976,6
2977,2977,5
2978,2978,7
2979,2979,5
2980,2980,6
2981,2981,4
2982,2982,4
2983,2983,0
2984,2984,3
2985,2985,2
2986,2986,2
2987,2987,6
2988,2988,4
2989,2989,6
2990,2990,7
2991,2991,5
2992,2992,7
2993,2993,3
2994,2994,7
2995,2995,6
2996,2996,1
2997,2997,4
2998,2998,1
2999,2999,5
3000,3000,0
3001,3001,4
3002,3002,0
3003,3003,7
3004,3004,1
3005,3005,3
3006,3006,0
3007,3007,5
3008,3008,5
3009,3009,3
3010,3010,2
3011,3011,7
3012,3012,6
3013,3013,6
3014,3014,7
3015,3015,6
3016,3016,4
3017,3017,0
3018,3018,1
3019,3019,2
3020,3020,6
3021,3021,2
3022,3022,1
3023,3023,6
3024,3024,1
3025,3025,2
3026,3026,6
3027,3027,1
3028,3028,6
3029,3029,0
3030,3030,2
3031,3031,3
3032,3032,4
3033,3033,1
3034,3034,1
3035,3035,7
3036,3036,6
3037,3037,5
3038,3038,5
3039,3039,5
3040,3040,4
3041,3041,1
3042,3042,0
3043,3043,0
3044,3044,0
3045,3045,0
3046,3046,3
3047,3047,6
3048,3048,1
3049,3049,3
3050,3050,7
3051,3051,5
3052,3052,5
3053,3053,0
3054,3054,3
3055,3055,7
3056,3056,3
3057,3057,0
3058,3058,1
3059,3059,0
3060,3060,0
3061,3061,0
3062,3062,6
3063,3063,1
3064,3064,3
3065,3065,7
3066,3066,4
3067,3067,3
3068,3068,1
3069,3069,4
3070,3070,4
3071,3071,3
3072,3072,2
3073,3073,4
3074,3074,5
3075,3075,7
3076,3076,4
3077,3077,1
3078,3078,7
3079,3079,0
3080,3080,2
3081,3081,1
3082,3082,7
3083,3083,4
3084,3084,3
3085,3085,7
3086,3086,7
3087,3087,3
3088,3088,0
3089,3089,4
3090,3090,7
3091,3091,4
3092,3092,0
3093,3093,6
3094,3094,4
3095,3095,3
3096,3096,4
3097,3097,0
3098,3098,4
3099,3099,1
3100,3100,6
3101,3101,4
3102,3102,0
3103,3103,0
3104,3104,5
3105,3105,2
3106,3106,7
3107,3107,2
3108,3108,6
3109,3109,4
3110,3110,6
3111,3111,3
3112,3112,4
3113,3113,1
3114,3114,4
3115,3115,2
3116,3116,4
3117,3117,4
3118,3118,1
3119,3119,0
3120,3120,4
3121,3121,6
3122,3122,3
3123,3123,7
3124,3124,3
3125,3125,7
3126,3126,4
3127,3127,7
3128,3128,7
3129,3129,7
3130,3130,7
3131,3131,2
3132,3132,3
3133,3133,1
3134,3134,5
3135,3135,4
3136,3136,6
3137,3137,3
3138,3138,2
3139,3139,6
3140,3140,5
3141,3141,0
3142,3142,4
3143,3143,7
3144,3144,3
3145,3145,2
3146,3146,3
3147,3147,4
3148,3148,4
3149,3149,7
3150,3150,5
3151,3151,5
3152,3152,1
3153,3153,3
3154,3154,7
3155,3155,7
3156,3156,7
3157,3157,4
3158,3158,6
3159,3159,3
3160,3160,5
3161,3161,3
3162,3162,7
3163,3163,4
3164,3164,1
3165,3165,1
3166,3166,7
3167,3167,1
3168,3168,5
3169,3169,4
3170,3170,5
3171,3171,6
3172,3172,7
3173,3173,1
3174,3174,6
3175,3175,7
3176,3176,7
3177,3177,4
3178,3178,7
3179,3179,7
3180,3180,0
3181,3181,5
3182,3182,5
3183,3183,2
3184,3184,0
3185,3185,0
3186,3186,7
3187,3187,1
3188,3188,5
3189,3189,7
3190,3190,4
3191,3191,6
3192,3192,4
3193,3193,5
3194,3194,5
3195,3195,1
3196,3196,1
3197,3197,6
3198,3198,0
3199,3199,0
3200,3200,2
3201,3201,3
3202,3202,3
3203,3203,2
3204,3204,6
3205,3205,5
3206,3206,3
3207,3207,4
3208,3208,5
3209,3209,1
3210,3210,5
3211,3211,3
3212,3212,2
3213,3213,0
3214,3214,2
3215,3215,3
3216,3216,1
3217,3217,6
3218,3218,2
3219,3219,3
3220,3220,1
3221,3221,4
3222,3222,3
3223,3223,7
3224,3224,5
3225,3225,3
3226,3226,0
3227,3227,3
3228,3228,5
3229,3229,1
3230,3230,6
3231,3231,4
3232,3232,4
3233,3233,2
3234,3234,3
3235,3235,2
3236,3236,0
3237,3237,4
3238,3238,2
3239,3239,4
3240,3240,0
3241,3241,7
3242,3242,0
3243,3243,4
3244,3244,3
3245,3245,7
3246,3246,3
3247,3247,7
3248,3248,6
3249,3249,3
3250,3250,3
3251,3251,7
3252,3252,0
3253,3253,7
3254,3254,4
3255,3255,2
3256,3256,3
3257,3257,7
3258,3258,3
3259,3259,7
3260,3260,1
3261,3261,6
3262,3262,4
3263,3263,2
3264,3264,2
3265,3265,1
3266,3266,5
3267,3267,2
3268,3268,5
3269,3269,1
3270,3270,3
3271,3271,6
3272,3272,1
3273,3273,1
3274,3274,6
3275,3275,3
3276,3276,3
3277,3277,1
3278,3278,0
3279,3279,2
3280,3280,0
3281,3281,1
3282,3282,3
3283,3283,1
3284,3284,5
3285,3285,0
3286,3286,1
3287,3287,5
3288,3288,3
3289,3289,5
3290,3290,0
3291,3291,3
3292,3292,5
3293,3293,2
3294,3294,0
3295,3295,1
3296,3296,0
3297,3297,6
3298,3298,7
3299,3299,6
3300,3300,4
3301,3301,2
3302,3302,0
3303,3303,5
3304,3304,6
3305,3305,1
3306,3306,6
3307,3307,6
3308,3308,1
3309,3309,2
3310,3310,1
3311,3311,4
3312,3312,2
3313,3313,2
3314,3314,4
3315,3315,1
3316,3316,4
3317,3317,1
3318,3318,4
3319,3319,5
3320,3320,1
3321,3321,4
3322,3322,6
3323,3323,7
3324,3324,2
3325,3325,7
3326,3326,3
3327,3327,4
3328,3328,1
3329,3329,1
3330,3330,1
3331,3331,5
3332,3332,0
3333,3333,2
3334,3334,5
3335,3335,1
3336,3336,1
3337,3337,2
3338,3338,6
3339,3339,1
3340,3340,4
3341,3341,1
3342,3342,0
3343,3343,3
3344,3344,5
3345,3345,7
3346,3346,1
3347,3347,5
3348,3348,0
3349,3349,4
3350,3350,5
3351,3351,3
3352,3352,4
3353,3353,1
3354,3354,3
3355,3355,1
3356,3356,4
3357,3357,5
3358,3358,6
3359,3359,4
3360,3360,1
3361,3361,4
3362,3362,0
3363,3363,5
3364,3364,7
3365,3365,4
3366,3366,4
3367,3367,1
3368,3368,1
3369,3369,4
3370,3370,0
3371,3371,4
3372,3372,5
3373,3373,2
3374,3374,6
3375,3375,7
3376,3376,1
3377,3377,3
3378,3378,0
3379,3379,4
3380,3380,2
3381,3381,6
3382,3382,1
3383,3383,1
3384,3384,3
3385,3385,3
3386,3386,4
3387,3387,0
3388,3388,6
3389,3389,1
3390,3390,1
3391,3391,2
3392,3392,2
3393,3393,2
3394,3394,4
3395,3395,2
3396,3396,1
3397,3397,7
3398,3398,5
3399,3399,6
3400,3400,3
3401,3401,0
3402,3402,5
3403,3403,0
3404,3404,1
3405,3405,0
3406,3406,3
3407,3407,3
3408,3408,6
3409,3409,1
3410,3410,2
3411,3411,3
3412,3412,0
3413,3413,7
3414,3414,1
3415,3415,1
3416,3416,0
3417,3417,0
3418,3418,2
3419,3419,6
3420,3420,7
3421,3421,0
3422,3422,2
3423,3423,2
3424,3424,5
3425,3425,1
3426,3426,1
3427,3427,2
3428,3428,5
3429,3429,5
3430,3430,0
3431,3431,0
3432,3432,1
3433,3433,3
3434,3434,4
3435,3435,6
3436,3436,6
3437,3437,2
3438,3438,3
3439,3439,3
3440,3440,2
3441,3441,3
3442,3442,1
3443,3443,4
3444,3444,0
3445,3445,2
3446,3446,0
3447,3447,6
3448,3448,4
3449,3449,0
3450,3450,0
3451,3451,6
3452,3452,0
3453,3453,4
3454,3454,7
3455,3455,4
3456,3456,0
3457,3457,7
3458,3458,2
3459,3459,4
3460,3460,1
3461,3461,2
3462,3462,6
3463,3463,7
3464,3464,0
3465,3465,0
3466,3466,3
3467,3467,5
3468,3468,0
3469,3469,3
3470,3470,2
3471,3471,1
3472,3472,1
3473,3473,4
3474,3474,5
3475,3475,5
3476,3476,6
3477,3477,6
3478,3478,1
3479,3479,0
3480,3480,6
3481,3481,1
3482,3482,1
3483,3483,2
3484,3484,5
3485,3485,4
3486,3486,2
3487,3487,1
3488,3488,5
3489,3489,1
3490,3490,1
3491,3491,7
3492,3492,4
3493,3493,7
3494,3494,3
3495,3495,4
3496,3496,2
3497,3497,1
3498,3498,6
3499,3499,5
3500,3500,7
3501,3501,5
3502,3502,1
3503,3503,7
3504,3504,3
3505,3505,6
3506,3506,7
3507,3507,4
3508,3508,3
3509,3509,0
3510,3510,5
3511,3511,6
3512,3512,7
3513,3513,3
3514,3514,3
3515,3515,1
3516,3516,4
3517,3517,5
3518,3518,6
3519,3519,4
3520,3520,7
3521,3521,4
3522,3522,2
3523,3523,6
3524,3524,5
3525,3525,1
3526,3526,7
3527,3527,5
3528,3528,1
3529,3529,0
3530,3530,5
3531,3531,5
3532,3532,3
3533,3533,2
3534,3534,0
3535,3535,0
3536,3536,5
3537,3537,3
3538,3538,6
3539,3539,2
3540,3540,2
3541,3541,1
3542,3542,3
3543,3543,1
3544,3544,0
3545,3545,3
3546,3546,2
3547,3547,6
3548,3548,7
3549,3549,5
3550,3550,4
3551,3551,7
3552,3552,5
3553,3553,0
3554,3554,5
3555,3555,3
3556,3556,7
3557,3557,4
3558,3558,4
3559,3559,2
3560,3560,3
3561,3561,4
3562,3562,7
3563,3563,2
3564,3564,2
3565,3565,5
3566,3566,5
3567,3567,1
3568,3568,2
3569,3569,0
3570,3570,6
3571,3571,2
3572,3572,2
3573,3573,3
3574,3574,1
3575,3575,0
3576,3576,7
3577,3577,0
3578,3578,1
3579,3579,3
3580,3580,1
3581,3581,6
3582,3582,6
3583,3583,3
3584,3584,6
3585,3585,3
3586,3586,1
3587,3587,1
3588,3588,4
3589,3589,7
3590,3590,7
3591,3591,3
3592,3592,6
3593,3593,4
3594,3594,3
3595,3595,7
3596,3596,2
3597,3597,2
3598,3598,1
3599,3599,5
3600,3600,6
3601,3601,1
3602,3602,7
3603,3603,0
3604,3604,7
3605,3605,5
3606,3606,3
3607,3607,4
3608,3608,0
3609,3609,5
3610,3610,1
3611,3611,6
3612,3612,3
3613,3613,3
3614,3614,1
3615,3615,5
3616,3616,1
3617,3617,5
3618,3618,5
3619,3619,5
3620,3620,7
3621,3621,4
3622,3622,5
3623,3623,6
3624,3624,2
3625,3625,0
3626,3626,5
3627,3627,1
3628,3628,1
3629,3629,7
3630,3630,3
3631,3631,5
3632,3632,0
3633,3633,1
3634,3634,4
3635,3635,1
3636,3636,3
3637,3637,0
3638,3638,7
3639,3639,0
3640,3640,1
3641,3641,0
3642,3642,6
3643,3643,6
3644,3644,6
3645,3645,5
3646,3646,6
3647,3647,1
3648,3648,0
3649,3649,6
3650,3650,1
3651,3651,1
3652,3652,4
3653,3653,4
3654,3654,3
3655,3655,1
3656,3656,4
3657,3657,2
3658,3658,1
3659,3659,1
3660,3660,1
3661,3661,5
3662,3662,1
3663,3663,1
3664,3664,3
3665,3665,1
3666,3666,5
3667,3667,4
3668,3668,7
3669,3669,0
3670,3670,5
3671,3671,0
3672,3672,5
3673,3673,3
3674,3674,3
3675,3675,4
3676,3676,2
3677,3677,3
3678,3678,5
3679,3679,7
3680,3680,7
3681,3681,0
3682,3682,1
3683,3683,3
3684,3684,2
3685,3685,1
3686,3686,2
3687,3687,3
3688,3688,5
3689,3689,2
3690,3690,4
3691,3691,1
3692,3692,4
3693,3693,1
3694,3694,2
3695,3695,2
3696,3696,4
3697,3697,5
3698,3698,4
3699,3699,3
3700,3700,5
3701,3701,1
3702,3702,0
3703,3703,1
3704,3704,1
3705,3705,0
3706,3706,7
3707,3707,6
3708,3708,2
3709,3709,3
3710,3710,5
3711,3711,1
3712,3712,2
3713,3713,0
3714,3714,3
3715,3715,1
3716,3716,3
3717,3717,3
3718,3718,0
3719,3719,6
3720,3720,2
3721,3721,6
3722,3722,5
3723,3723,0
3724,3724,7
3725,3725,2
3726,3726,1
3727,3727,3
3728,3728,7
3729,3729,3
3730,3730,0
3731,3731,1
3732,3732,5
3733,3733,6
3734,3734,2
3735,3735,4
3736,3736,6
3737,3737,1
3738,3738,7
3739,3739,0
3740,3740,3
3741,3741,1
3742,3742,3
3743,3743,3
3744,3744,1
